id,hip,hd,hr,proper,bf,con,ra,dec,dist,x,y,z,mag,absmag,spect,ci,lum
3,3,224699,,,,And,0.000335,38.859279,442.4779,344.5528,0.0302,277.615,6.61,-1.619,B9,-0.019,386.901
11,11,224720,,,,And,0.002488,46.939997,239.2344,163.3404,0.1064,174.7938,7.34,0.446,A2,0.081,57.7564
14,14,224726,,,,Psc,0.003228,-0.36045,205.7613,205.7572,0.1739,-1.2944,7.25,0.683,K0,1.2,46.4301
19,19,224721,,,,And,0.003554,38.30405,249.3766,195.694,0.1821,154.5723,6.53,-0.454,G5,0.955,132.312
25,25,224750,9077,,,Phe,0.0053,-44.290561,81.367,58.2431,0.0809,-56.8184,6.28,1.728,G3IV,0.763,17.7337
34,34,224758,9078,,,Peg,0.006638,26.918108,74.6269,66.5413,0.1157,33.7848,6.43,2.066,F7.5IV-V,0.514,12.9897
39,39,224763,,,,Cet,0.007485,-16.697009,92.5069,88.6065,0.1737,-26.5782,7.46,2.629,F3V,0.475,7.73393
43,43,224784,9079,,,Cas,0.008593,59.559679,136.2398,69.0243,0.155,117.4599,6.18,0.508,G9III-IV,1.032,54.5507
48,48,224780,,,,Phe,0.009015,-40.690474,671.1409,508.8863,1.2011,-437.5653,7.31,-1.824,K0/K1III,1.164,467.305
50,50,224782,,,,Phe,0.009533,-53.097713,59.4177,35.6774,0.0891,-47.514,6.49,2.62,G1IV,0.616,7.7983
55,55,224783,,,,Tuc,0.010549,-66.683173,64.9351,25.7022,0.0712,-59.6319,7.4,3.338,G2IV/V,0.551,4.02532
58,58,224792,,,,Cas,0.011577,62.175898,38.8048,18.1125,0.0549,34.3185,7.05,4.106,G0,0.52,1.98427
63,63,224801,9080,,,And,0.012119,45.253334,187.9699,132.3251,0.4199,133.5012,6.36,-0.01,B9p SiEu,-0.047,87.9023
73,73,224826,,,,Cep,0.014694,66.848011,280.112,110.1312,0.4235,257.5531,6.9,-0.337,K2,1.446,118.796
75,75,224821,,,,Phe,0.014882,-50.446459,641.0256,408.2014,1.5907,-494.2499,7.42,-1.614,K4III,1.524,385.123
88,88,224834,9081,,Tau Phe,Phe,0.017941,-48.809876,181.8182,119.7369,0.5624,-136.8234,5.71,-0.588,G8III,0.911,149.692
99,99,224855,,,,Cas,0.021069,60.355282,877.193,433.8707,2.3934,762.3762,7.04,-2.675,C5p,2.835,1023.29
102,102,224850,,,,Phe,0.021365,-41.487437,284.9003,213.4158,1.1938,-188.7339,7.05,-0.223,M1III,1.55,106.955
106,106,224870,9083,,,Cas,0.022013,49.981558,199.6008,128.3479,0.7397,152.8616,6.22,-0.281,G7II-III,0.97,112.824
107,107,224865,9082,,,Phe,0.022255,-50.337373,166.3894,106.1989,0.6188,-128.0892,5.53,-0.576,M2III,1.615,148.047
109,109,224875,,,,Psc,0.023106,6.79147,172.7116,171.4966,1.0374,20.4242,7.23,1.043,F0,0.388,33.3273
115,115,224878,,,,Tuc,0.024839,-62.92313,258.3979,117.6165,0.7649,-230.0766,7.46,0.399,A2IV,0.16,60.3115
119,119,224894,,,,And,0.026012,44.675401,155.521,110.5886,0.7531,109.3452,6.82,0.861,K0,1.071,39.4094
121,121,224895,,,,Peg,0.026429,28.423691,226.2443,198.9661,1.3767,107.6895,6.83,0.057,K2III,1.197,82.6418
122,122,224889,9084,,The Oct,Oct,0.026616,-77.065724,66.5779,14.902,0.1037,-64.8889,4.78,0.663,K2III,1.254,47.2933
123,123,224891,,,,Cep,0.026675,72.236615,169.2047,51.6208,0.3603,161.1377,7.21,1.068,K0,1.169,32.5687
124,124,224893,9085,,,Cas,0.026949,61.222801,943.3962,454.1442,3.2041,826.885,5.58,-4.293,F0III,0.407,4541.51
128,128,224890,,,,Cep,0.027597,73.611846,70.7714,19.9671,0.1444,67.8961,6.5,2.251,Am...,0.182,10.9547
133,133,224914,,,,Phe,0.02823,-40.148702,208.7683,159.5726,1.1794,-134.6082,6.62,0.022,F5IV,0.545,85.3493
136,136,224907,,,,Peg,0.028579,24.253113,180.5054,164.5693,1.2313,74.1459,6.6,0.318,K2III-IV,1.153,64.983
137,137,224906,9086,,,And,0.028847,42.367144,374.5318,276.7118,2.0898,252.389,6.25,-1.617,B9IIIp Mn,-0.042,386.189
142,142,224918,,,,Cas,0.030251,66.306032,59.6659,23.976,0.1899,54.6362,7.33,3.451,K0,0.73,3.62744
145,145,224926,9087,,29    Psc,Psc,0.030402,-3.027504,139.2758,139.0772,1.107,-7.3559,5.13,-0.589,B7III-IV,-0.128,149.83
150,150,224936,,,,Scl,0.032021,-37.229953,121.5067,96.7419,0.811,-73.5134,7.04,1.617,K1III,1.06,19.6426
154,154,224935,9089,,30    Psc,Psc,0.032672,-6.014072,132.4503,131.7164,1.1267,-13.8772,4.37,-1.24,M3III,1.631,272.898
158,158,224949,,,,Scl,0.033384,-37.901878,153.6098,121.2033,1.0595,-94.3642,7.09,1.158,K0III,0.999,29.9778
159,159,224945,,,,Psc,0.03406,-2.766171,62.461,62.3857,0.5563,-3.0144,6.93,2.952,A3,0.292,5.74381
171,171,224930,9088,,85    Peg,Peg,0.036139,27.082256,12.1699,10.8347,0.1026,5.5404,5.8,5.374,G3V,0.69,0.617163
179,179,224974,,,,Cet,0.037966,-13.407437,65.2742,63.4921,0.6311,-15.1354,6.9,2.826,G0V,0.534,6.4506
181,181,224980,,,,Cas,0.038253,60.703168,363.6364,177.9307,1.7819,317.1258,6.77,-1.033,M0,1.832,225.528
183,183,224990,9091,,Zet Scl,Scl,0.038867,-29.720414,154.0832,133.8075,1.3616,-76.3896,5.04,-0.899,B4V,-0.15,199.343
186,186,224995,9092,,31    Psc,Psc,0.040046,8.956824,122.8501,121.3455,1.2722,19.1266,6.33,0.883,A6V,0.182,38.6189
194,194,225003,9093,,32    Psc,Psc,0.041584,8.485463,36.9004,36.4944,0.3973,5.445,5.7,2.865,F0V,0.315,6.223
199,199,225001,,,,Peg,0.042334,16.256565,254.4529,244.2642,2.7073,71.2313,7.24,0.212,A0,0.074,71.6473
215,217,225019,,,,Cep,0.044959,82.973202,350.8772,42.9211,0.5051,348.2418,7.29,-0.436,A0,0.118,130.137
224,223,225028,,,,Psc,0.046437,2.130155,42.6257,42.5931,0.5178,1.5844,7.17,4.022,G0,0.617,2.14388
238,238,225045,9095,,,Cet,0.049301,-20.045882,61.1621,57.452,0.7416,-20.9647,6.25,2.318,F6/F7V,0.526,10.2991
253,253,225069,9096,,,Cet,0.052181,-24.145145,203.666,185.8306,2.5388,-83.3096,6.46,-0.085,K1III,1.176,94.189
254,254,225068,,,,And,0.052317,42.747908,162.3377,119.2011,1.6328,110.1906,6.73,0.678,A2,0.051,46.6445
258,258,225073,,,,Peg,0.053698,17.552268,171.5266,163.5245,2.299,51.7283,6.59,0.418,K0,1.122,59.2652
270,270,225093,,,,Cep,0.056667,73.174497,210.084,60.8037,0.902,201.0903,7.36,0.748,A2,0.146,43.7321
274,274,225094,9097,,,Cas,0.057143,63.64052,763.3588,338.8944,5.0702,683.989,6.24,-3.174,B3Ia,0.332,1620.32
276,276,225097,,,,Peg,0.057203,20.66553,58.1734,54.4242,0.8151,20.5301,7.49,3.666,G0,0.636,2.97577
277,277,225101,,,,Scl,0.057297,-36.251193,65.6168,52.9096,0.7938,-38.801,6.96,2.875,F2V,0.353,6.16595
283,283,225107,,,,Peg,0.058475,12.356821,144.5087,141.1444,2.1609,30.9247,7.45,1.651,A5,0.353,19.0371
297,297,225124,,,,And,0.061626,48.436907,137.931,91.4976,1.4763,103.2035,6.8,1.102,A2,0.06,31.5646
300,301,225132,9098,,2    Cet,Cet,0.06233,-17.335988,83.4725,79.67,1.3002,-24.8727,4.55,-0.058,B9IVn,-0.047,91.8756
301,300,225125,,,,And,0.06234,42.023522,150.3759,111.6949,1.8232,100.667,7.45,1.564,A3,0.244,20.6253
302,302,225136,9099,,,Cep,0.064342,66.712183,265.9574,105.1314,1.7711,244.2901,6.31,-0.814,M4,1.629,184.332
308,308,225151,,,,Peg,0.065582,14.378864,76.6284,74.2171,1.2744,19.0293,7.09,2.668,F0,0.303,7.46105
316,316,225161,,,,Peg,0.066736,12.145797,176.3668,172.3926,3.0123,37.1076,7.26,1.028,F0,0.355,33.7909
324,323,225172,,,,Cas,0.069514,49.870181,130.719,84.2373,1.5332,99.9459,7.38,1.798,K0,1.003,16.6265
328,328,225187,,,,Scl,0.069972,-30.134913,223.7136,193.4454,3.5441,-112.3128,7.09,0.342,B8V,-0.085,63.5624
343,343,225197,9101,,,Cet,0.072165,-16.529036,90.6618,86.8995,1.642,-25.7933,5.78,0.993,K0III,1.084,34.898
345,345,225200,9102,,,Scl,0.07231,-29.268822,124.8439,108.8865,2.0616,-61.0373,6.38,0.898,A1V,0.006,38.089
355,355,225212,9103,,3    Cet,Cet,0.075033,-10.509523,641.0256,630.1502,12.38,-116.9223,4.99,-4.044,K3Ibvar,1.619,3610.77
357,357,225233,9106,,,Tuc,0.075148,-72.897321,93.8086,27.5824,0.5427,-89.6604,7.33,2.469,F2V,0.444,8.9619
366,365,225218,9105,,,And,0.07683,42.09253,386.1004,286.4529,5.7625,258.8146,6.11,-1.824,B9III,0.159,467.305
370,370,225251,,,,Phe,0.077295,-51.583329,387.5969,240.794,4.8734,-303.6871,7.13,-0.812,K1III,1.26,183.992
372,372,225252,,,,Tuc,0.07772,-70.40426,228.833,76.7305,1.562,-215.5795,7.46,0.662,K0/K1III,1.072,47.3369
374,374,225220,,,,And,0.0778,34.265124,177.305,146.5016,2.9844,99.8267,7.02,0.776,K0,1.1,42.6187
377,377,225253,9108,,,Tuc,0.078131,-71.436891,175.4386,55.839,1.1425,-166.3111,5.59,-0.631,B8III,-0.1,155.74
378,378,225241,,,,Peg,0.078129,14.965233,91.659,88.5317,1.8111,23.6694,7.37,2.559,F5IV,0.422,8.24898
379,379,225216,9104,,,Cep,0.078304,67.166445,92.6784,35.9567,0.7374,85.4155,5.68,0.845,K1III,1.051,39.9945
394,394,225239,9107,,,And,0.081573,34.659797,39.185,32.2241,0.6885,22.2846,6.09,3.124,G2V,0.632,4.9023
398,398,225257,,,,Cas,0.081937,58.532166,840.3361,438.5712,9.4094,716.7508,6.61,-3.012,B3V,0.025,1395.73
399,399,225276,9109,,,Peg,0.08222,26.648764,200,178.7131,3.8475,89.704,6.25,-0.255,K4IIIb,1.368,110.154
405,404,225291,,,,And,0.082644,45.673793,71.1238,49.6855,1.0752,50.88,7.47,3.21,F8V,0.55,4.52898
410,410,225292,,,,Peg,0.083662,27.674784,168.0672,148.8044,3.2598,78.0593,6.47,0.343,G8II,0.946,63.5038
417,417,6,2,,,Psc,0.084395,-0.503035,138.8889,138.8498,3.0683,-1.2194,6.32,0.607,G9III:,1.099,49.7966
418,418,225289,9110,,,Cas,0.085039,61.31397,221.7295,106.406,2.3694,194.5152,5.8,-0.929,B8MNp...,-0.067,204.927
421,422,1,,,,Cep,0.085785,67.840003,312.5,117.8435,2.6471,289.4169,7.41,-0.064,K0,1.288,92.3847
424,424,3,1,,,And,0.086046,45.229029,138.5042,97.5201,2.1971,98.3278,6.71,1.003,A1Vn,0.068,34.578
429,430,21,,,,Scl,0.086186,-32.468672,122.549,103.3664,2.3327,-65.789,7.1,1.658,K1III,1.128,18.9147
431,432,17,,,,And,0.086946,35.571012,97.2763,79.1036,1.8009,56.5867,6.88,1.94,A2,0.174,14.5881
438,440,14,,,,Cep,0.088857,68.884433,169.4915,61.0428,1.4205,158.1111,7.08,0.934,B9,-0.006,36.8468
439,441,32,,,,Scl,0.088876,-38.857152,208.7683,162.5265,3.7825,-130.9772,6.93,0.332,G8III/IV,0.94,64.1505
441,443,28,3,,33    Psc,Psc,0.088928,-5.707618,39.4945,39.288,0.9148,-3.9278,4.61,1.627,K1III,1.029,19.4626
444,445,53,,,,Phe,0.089347,-56.955649,113.1222,61.6673,1.4428,-94.8245,7.42,2.152,A1Vs,0.191,12.0005
447,448,43,,,,Psc,0.089511,3.606092,196.4637,196.0209,4.5944,12.3569,6.91,0.444,G5,1.12,57.8629
453,454,48,,,,Cet,0.090672,-14.422192,154.0832,149.1855,3.542,-38.3767,7.39,1.451,K0III,0.99,22.8876
456,457,66,,,,Phe,0.091117,-42.887387,740.7407,542.5812,12.9453,-504.1184,7.47,-1.878,M3III,1.62,491.134
457,458,62,,,,Cet,0.091178,-7.66542,214.5923,212.6141,5.0762,-28.6241,6.97,0.312,K5,1.444,65.3431
461,462,63,,,,Cet,0.09199,-9.61747,50.6586,49.9321,1.2027,-8.4635,7.13,3.607,F5,0.446,3.14196
465,466,58,,,,Cas,0.093034,53.171694,378.7879,226.9854,5.5297,303.1953,7.23,-0.662,K0,1.174,160.251
467,468,80,,,,Tuc,0.093265,-61.309873,196.0784,94.1038,2.2982,-172.0056,7.36,0.898,K0III,0.993,38.089
468,469,79,,,,Phe,0.093404,-51.260491,309.5975,193.6822,4.7371,-241.4858,7.36,-0.094,K3/K4III,1.444,94.973
471,472,71,,,,Cas,0.094368,55.709898,247.5248,139.4087,3.4449,204.5038,6.99,0.022,K0III,1.187,85.3493
475,476,87,4,,86    Peg,Peg,0.094989,13.396266,114.2857,111.1417,2.7645,26.4782,5.55,0.26,G5III,0.901,68.5488
491,493,101,,,,Peg,0.098543,18.235003,37.1333,35.2568,0.9098,11.6196,7.45,4.601,F8,0.596,1.25777
495,496,100,,,,Peg,0.099091,24.569005,287.3563,261.2515,6.779,119.4795,6.9,-0.392,K5,1.564,124.968
501,502,111,,,,Peg,0.100149,28.276949,359.7122,316.6782,8.3048,170.4079,6.62,-1.16,K5III,1.531,253.513
507,508,110,,,,And,0.101182,40.41853,248.139,188.8491,5.0036,160.885,6.65,-0.323,G5,0.912,117.274
517,518,123,5,,,Cas,0.104356,58.436733,21.4777,11.238,0.3072,18.3003,5.98,4.32,G5V,0.687,1.6293
521,522,142,6,,,Phe,0.105277,-49.075191,25.7136,16.8378,0.4644,-19.4284,5.7,3.649,G1IV...,0.519,3.02273
524,525,145,,,,And,0.105609,40.898745,119.1895,90.0571,2.4907,78.0363,6.93,1.549,K0,1.086,20.9122
528,529,156,,,,Cet,0.106936,-18.038252,142.0455,135.0112,3.7807,-43.9847,7.31,1.548,F2IV,0.402,20.9315
530,531,144,7,,10    Cas,Cas,0.10737,64.196168,265.9574,115.7232,3.2538,239.4387,5.57,-1.554,B9III,-0.023,364.418
539,540,167,,,,Peg,0.109872,28.553404,162.0746,142.3029,4.0944,77.4681,6.68,0.631,G9III,0.986,48.708
543,544,166,8,,,And,0.110209,29.021502,13.6705,11.949,0.3449,6.6321,6.07,5.391,K0V,0.752,0.607575
559,560,203,9,,,Cet,0.113911,-23.10754,39.3856,36.2096,1.0802,-15.4572,6.19,3.213,F2IV,0.386,4.51648
566,567,213,,,,Scl,0.114803,-38.877668,363.6364,282.9587,8.5069,-228.2399,6.91,-0.893,K0III,1.123,198.244
580,581,231,,,,Psc,0.117816,6.875548,115.8749,114.9869,3.5478,13.8717,7.44,2.12,A5,0.203,12.3595
601,602,256,10,,,Cet,0.121741,-17.38699,176.0563,167.9266,5.3539,-52.6098,6.2,-0.028,A2IV/V,0.133,89.3717
604,605,273,,,,Phe,0.122792,-56.836907,529.1005,289.2812,9.3029,-442.9189,7.48,-1.138,K5III,1.532,248.428
605,606,268,,,,Scl,0.122925,-25.356649,50.2513,45.3867,1.4612,-21.5203,7.06,3.554,F5V,0.463,3.29913
606,607,249,,,,Peg,0.122932,26.450601,126.1034,112.8444,3.6331,56.1698,7.33,1.826,K1IV,1.011,16.2032
611,612,285,,,,Phe,0.124472,-56.011483,142.8571,79.8185,2.6021,-118.4499,7.48,1.705,F5IV/V,0.466,18.1134
618,619,281,,,,And,0.126439,31.669001,161.8123,137.6422,4.5579,84.9533,6.87,0.825,G5,1.124,40.738
619,621,310,,,,Tuc,0.126828,-62.315095,438.5965,203.6635,6.7649,-388.3842,7.5,-0.71,M1III,1.703,167.494
620,620,385,,,,Oct,0.126886,-86.038759,287.3563,19.8401,0.6596,-286.6698,7.39,0.098,B9IV,-0.018,79.5793
624,625,279,,,,And,0.127138,40.078498,174.216,133.2297,4.4362,112.1666,7.39,1.185,K0,1.008,29.2415
625,626,290,,,,And,0.127202,40.147954,92.3361,70.5407,2.3499,59.5348,6.73,1.903,G5,0.951,15.0938
630,631,323,,,,Tuc,0.128037,-65.932427,124.8439,50.8845,1.7064,-113.9906,6.83,1.348,K1/K2III,1.158,25.1652
633,634,292,,,,And,0.12864,37.185443,124.8439,99.4047,3.349,75.4552,7.44,1.958,F5,0.478,14.3483
634,635,315,11,,,Psc,0.12892,-2.548679,183.4862,183.2004,6.1856,-8.1593,6.43,0.112,B8IIIsp...,-0.146,78.5597
635,636,319,12,,,Cet,0.129693,-22.50856,78.3699,72.358,2.4578,-30.0016,5.93,1.459,A1V,0.141,22.7196
648,648,369,,,,Hyi,0.133431,-78.598759,102.459,20.2416,0.7074,-100.4372,7.18,2.127,A3V,0.156,12.28
651,652,332,,,,And,0.13381,31.391161,125.7862,107.3091,3.7607,65.5193,7.12,1.622,A5,0.184,19.5524
654,655,344,13,,,Scl,0.134303,-33.529326,94.9668,79.1158,2.7829,-52.4562,5.67,0.782,K1III,1.119,42.3838
658,659,341,,,,And,0.135998,31.378998,200.8032,171.3254,6.1025,104.5576,7.27,0.756,A3,0.207,43.411
663,664,352,14,,,Psc,0.136693,-2.447711,279.3296,278.8961,9.9849,-11.9295,6.18,-1.051,K2III,1.366,229.298
668,669,361,,,,Cet,0.137879,-14.824492,27.4424,26.5117,0.9574,-7.0214,7.04,4.848,G2/G3V,0.624,1.00184
670,671,360,16,,,Cet,0.138204,-8.824112,98.4252,97.1968,3.5183,-15.0986,5.99,1.024,G8III:,1.034,33.9156
676,677,358,15,Alpheratz,21Alp And,And,0.139791,29.090432,29.7442,25.9746,0.951,14.4613,2.07,-0.297,B9p,-0.038,114.499
687,689,375,,,,And,0.141237,34.934547,85.5432,70.081,2.5925,48.9855,7.41,2.749,F8,0.606,6.92468
693,695,371,,,,Cas,0.142462,63.20404,369.0037,166.2365,6.2028,329.3791,6.41,-1.425,G3II,0.998,323.594
694,696,402,18,,,Cet,0.142638,-17.578155,578.0347,550.6596,20.5726,-174.5702,6.11,-2.7,M0/M1IIICNp,1.664,1047.13
696,698,442,,,,Tuc,0.144105,-74.238455,277.7778,75.4003,2.8459,-267.3335,7.38,0.162,K3III,1.326,75.024
697,699,400,17,,,And,0.14471,36.627125,32.4465,26.0207,0.9862,19.3577,6.21,3.654,F8IV,0.504,3.00885
698,700,406,,,,Psc,0.145309,-2.222583,172.117,171.8631,6.5411,-6.675,7.05,0.871,G5,0.963,39.0481
699,701,370,,,,Cep,0.145546,74.214765,175.7469,47.7741,1.8215,169.1192,7.44,1.216,A0,-0.006,28.4184
708,710,418,,,,Psc,0.146874,8.021868,84.8176,83.9256,3.2287,11.8364,7.43,2.788,F0,0.296,6.68036
712,714,414,,,,And,0.147223,40.494549,255.102,193.8526,7.4754,165.6569,6.82,-0.214,K5,1.568,106.072
714,716,417,19,,,Peg,0.147814,25.462985,138.5042,124.9568,4.838,59.5469,6.24,0.533,K0III,0.976,53.3089
715,717,422,,,,Psc,0.147845,0.692453,502.5126,502.0996,19.4439,6.073,7.31,-1.196,K2,1.43,262.06
718,720,437,,,,Cet,0.148235,-22.179517,254.4529,235.4474,9.1418,-96.0585,7.13,0.102,M2III,1.64,79.2866
722,724,452,,,,Cet,0.149788,-21.206353,135.318,126.0578,4.9458,-48.9483,7.21,1.553,K0III,1.087,20.8353
726,728,434,,,,Peg,0.150045,28.247543,110.8647,97.5867,3.8353,52.4703,6.47,1.246,A4Vm,0.242,27.6439
727,729,448,22,,87    Peg,Peg,0.150672,18.211963,87.4126,82.969,3.2745,27.3193,5.57,0.862,G9III,1.043,39.3731
728,730,469,23,,,Phe,0.15066,-54.001931,128.3697,75.3916,2.9753,-103.8558,6.32,0.778,G4IV...,0.738,42.5402
735,737,445,,,,And,0.151014,40.842859,59.312,44.8348,1.7736,38.7893,6.93,3.064,G5,0.8,5.18084
738,740,447,,,,Peg,0.151197,19.924689,105.7082,99.3028,3.9328,36.0237,7.11,1.989,F5,0.476,13.9444
742,744,480,,,,Phe,0.152382,-50.166802,448.4305,287.0157,11.4563,-344.3554,7.05,-1.208,B5V,-0.122,264.972
744,746,432,21,Caph,11Bet Cas,Cas,0.152887,59.14978,16.7842,8.6,0.3446,14.4095,2.28,1.155,F2III-IV,0.38,30.0608
753,755,443,,,,Cas,0.154625,65.070892,54.5554,22.9761,0.9308,49.4725,7.02,3.336,K0,0.932,4.03274
757,759,483,,,,Peg,0.155401,17.533922,51.573,49.1362,2.0002,15.5374,7.07,3.508,G2III,0.644,3.44191
758,760,431,20,,,Cep,0.155525,79.714545,105.4852,18.819,0.7671,103.7901,6.01,0.894,A7IV,0.203,38.2296
759,761,493,24,,Kap1Scl,Scl,0.155851,-27.987928,77.4593,68.3433,2.7901,-36.3506,5.42,0.975,F3V,0.414,35.4813
763,765,496,25,,Eps Phe,Phe,0.156836,-45.747426,44.2087,30.8238,1.2664,-31.6653,3.88,0.652,K0III,1.013,47.7749
765,767,487,,,,And,0.157661,46.387872,212.766,146.6352,6.0559,154.0481,7.17,0.53,B9,0.031,53.4564
767,769,491,,,,Psc,0.157788,1.244035,231.4815,231.2295,9.5572,5.0256,7.27,0.447,G5,1.22,57.7032
783,785,538,,,,Tuc,0.161482,-63.589789,230.9469,102.6322,4.3415,-206.8436,7.4,0.582,M2III,1.571,50.9565
796,798,565,,,,Tuc,0.164474,-62.296794,132.2751,61.4366,2.6471,-117.1121,6.34,0.733,A6V,0.164,44.3404
801,803,545,,,,Psc,0.165283,-2.561266,374.5318,373.8076,16.1852,-16.7369,6.84,-1.027,K2,1.611,224.285
803,805,563,,,,Phe,0.165767,-44.66644,255.7545,181.7242,7.8915,-179.7898,7.19,0.151,K1II,0.974,75.7879
811,813,560,26,,34    Psc,Psc,0.167278,11.145813,93.633,91.779,4.0219,18.0999,5.54,0.683,B9V,-0.064,46.4301
812,814,636,30,,Gam3Oct,Oct,0.167293,-82.224047,78.064,10.5519,0.4624,-77.3463,5.29,0.828,K1/K2III,1.049,40.6256
816,818,561,,,,Cet,0.167591,-8.974153,83.0565,81.9608,3.5984,-12.9559,7.1,2.503,F0,0.345,8.6856
828,829,626,,,,Hyi,0.168888,-78.300717,276.2431,55.9605,2.476,-270.5042,6.97,-0.236,K3III,1.377,108.243
836,838,567,,,,Cas,0.171239,52.255137,497.5124,304.2444,13.6486,393.4052,7.2,-1.284,B9,-0.053,284.184
838,840,587,29,,,Psc,0.171908,-5.248588,58.309,58.0059,2.6123,-5.334,5.84,2.011,K1III,0.973,13.6647
839,841,571,27,,22    And,And,0.172012,46.072272,377.3585,261.5272,11.7853,271.7794,5.01,-2.874,F2II,0.405,1229.14
850,852,598,,,,Peg,0.1741,28.652881,364.9635,319.9377,14.5926,175.0007,7.11,-0.701,M4III:,1.528,166.112
855,857,584,28,,,Cas,0.174909,57.165494,179.5332,97.2434,4.4561,150.851,6.74,0.469,B7IV,-0.074,56.5458
856,858,613,,,,And,0.175667,33.130884,305.8104,255.8222,11.7734,167.1417,6.83,-0.597,K4III,1.429,150.938
858,860,593,,,,Cas,0.176293,59.673407,549.4505,277.1377,12.8,474.2644,6.7,-2,B1V,-0.017,549.541
863,865,661,32,,,Tuc,0.177328,-73.224389,70.4225,20.3037,0.9435,-67.4254,6.66,2.421,F3/F5IV+...,0.372,9.36699
871,873,645,31,,,Cet,0.178565,-12.579897,75.0188,73.1379,3.4216,-16.3392,5.84,1.464,K0III,1,22.6152
879,881,656,,,,Scl,0.179692,-34.860715,166.113,136.1522,6.4099,-94.9474,6.89,0.788,K0III,0.951,42.1502
898,900,680,,,,Psc,0.184902,4.133093,238.0952,237.1978,11.491,17.1604,7.44,0.556,G5,0.998,52.1915
900,902,663,,,,Cas,0.18552,57.587941,310.559,166.2646,8.0815,262.1785,6.68,-0.781,K1III,1.212,178.813
904,906,688,,,,Psc,0.186013,-3.321389,202.0202,201.4418,9.8176,-11.7044,6.74,0.213,G5,1.025,71.5814
908,910,693,33,,6    Cet,Cet,0.187739,-15.467977,18.7477,18.047,0.8877,-5,4.89,3.525,F5V,0.487,3.38844
916,918,678,,,,Cep,0.189464,74.484543,164.4737,43.9423,2.1818,158.48,7.15,1.07,K0,1.004,32.5087
924,926,711,,,,And,0.19198,40.398952,746.2687,567.6031,28.5518,483.661,7.47,-1.894,K0,1.532,498.425
928,930,720,34,,Kap2Scl,Scl,0.192894,-27.799737,243.309,214.9526,10.8643,-113.4751,5.41,-1.521,K2III,1.346,353.509
930,932,731,,,,Cet,0.193145,-18.600657,160.5136,151.9347,7.6892,-51.1991,6.93,0.902,K0III,0.994,37.949
936,938,783,,,,Hyi,0.193534,-80.173734,165.8375,28.2657,1.4333,-163.4046,7.21,1.112,G8III,0.916,31.2752
943,945,709,,,,Cas,0.194149,55.961461,598.8024,334.747,17.0292,496.2043,7.47,-1.416,B8,0.2,320.922
948,950,739,35,,The Scl,Scl,0.195552,-35.133119,21.2766,17.3775,0.8905,-12.2441,5.24,3.6,F3/F5V,0.459,3.16228
952,954,745,,,,Psc,0.196536,9.139962,138.1215,136.1873,7.0134,21.9401,7.45,1.749,G5,0.891,17.394
955,957,724,,,,Cas,0.197344,66.126345,255.102,103.1074,5.3318,233.2755,7.32,0.286,A0,0.038,66.9268
963,965,793,,,,Hyi,0.198715,-75.476828,337.8378,84.6055,4.4055,-327.0426,7.49,-0.154,K4III,1.6,100.369
964,966,770,,,,Phe,0.19891,-42.172144,118.9061,88.0056,4.5869,-79.8288,6.53,1.154,K0III,1.041,30.0885
965,967,743,36,,,And,0.199741,48.152396,202.0202,134.594,7.0448,150.4894,6.18,-0.347,K4III,1.467,119.895
967,969,756,,,,And,0.200381,23.471749,154.7988,141.7949,7.4454,61.6559,6.58,0.631,K0III,0.99,48.708
969,971,755,,,,And,0.200403,28.6065,103.3058,90.5703,4.7562,49.4619,7.19,2.119,F0,0.398,12.3709
971,973,780,,,,Cet,0.200839,-13.813179,194.5525,188.6648,9.9291,-46.4507,6.56,0.115,K0III,1.074,78.343
978,980,763,,,,And,0.201897,47.491101,153.3742,103.4909,5.4752,113.0632,7.36,1.431,K0,1.082,23.3131
979,981,761,,,,Cas,0.202242,53.623888,119.9041,71.0135,3.7635,96.5398,6.87,1.476,F0,0.262,22.3666
981,983,787,37,,,Cet,0.202773,-17.938278,190.8397,181.3069,9.6339,-58.7771,5.29,-1.113,K4III,1.478,242.773
984,986,776,,,,And,0.203865,39.901578,94.9668,72.7497,3.8866,60.9183,7.43,2.542,F0,0.335,8.37915
1005,1008,801,,,,And,0.209341,44.590743,877.193,623.7459,34.2188,615.8228,7.44,-2.275,K0,1.522,707.946
1006,1007,1348,,,,Oct,0.209356,-88.362869,549.4505,15.6739,0.8603,-549.2263,7.22,-1.48,B9.5IV,0.054,340.408
1007,1009,800,,,,And,0.209484,44.707195,140.8451,99.9494,5.4872,99.082,6.5,0.756,K0,1.112,43.411
1009,1011,802,,,,And,0.209947,44.316313,168.9189,120.6779,6.6397,118.0099,7.01,0.872,K0,1.106,39.0122
1016,1018,820,,,,Psc,0.211204,-1.227195,199.6008,199.25,11.0284,-4.2748,7.22,0.719,K0,1.051,44.9159
1021,1023,809,,,,Cas,0.212565,57.22754,460.8295,249.0627,13.8746,387.4778,7.34,-0.978,K2,1.639,214.388
1024,1026,818,,,,And,0.213338,46.095405,54.4959,37.7316,2.1096,39.2639,6.63,2.948,F2,0.402,5.76501
1028,1030,829,38,,,And,0.213957,37.693656,555.5556,438.9167,24.6111,339.6885,6.71,-2.014,B2V,-0.116,556.673
